,predictions,labels
1073,246.25719,246.68716
1074,728.93353,729.9846
1075,-123.79666,-126.75789
1076,330.84933,328.05234
1077,-429.77823,-430.85986
1078,225.90564,225.00586
1079,36.933342,35.691383
1080,33.37579,32.14985
1081,-317.03256,-321.1824
1082,-8.0186405,-6.787047
1083,-144.69453,-148.00362
1084,-170.42903,-169.73808
1085,-118.18008,-124.02377
1086,118.15269,117.61082
1087,7.4891086,9.600638
1088,-39.486134,-43.60712
1089,-52.209713,-51.95452
1090,384.0411,385.08572
1091,42.41192,43.804493
1092,-79.92573,-81.343185
1093,260.43805,261.84018
1094,-230.8369,-229.7057
1095,379.45447,380.50198
1096,96.58221,99.23281
1097,-78.88656,-76.73306
1098,557.3825,557.5761
1099,166.57498,167.87709
1100,455.32123,455.97473
1101,-313.0444,-313.02567
1102,182.9987,178.64851
1103,-500.3915,-503.07056
1104,-61.76945,-62.001648
1105,-85.2804,-84.84112
1106,218.3969,217.98811
1107,15.851785,14.864941
1108,-398.77264,-399.1897
1109,418.29385,418.90256
1110,-545.2189,-543.45795
1111,384.91605,387.43893
1112,-112.96194,-115.412094
1113,-167.82492,-165.65549
1114,199.70515,199.20692
1115,-184.23636,-182.34053
1116,30.424873,29.401964
1117,-771.38184,-774.4368
1118,328.61563,330.25275
1119,220.67975,218.0852
1120,208.99644,209.75092
1121,-332.13596,-328.76645
1122,-410.20535,-411.53745
1123,-91.974884,-90.42326
1124,-188.66959,-184.55646
1125,246.41675,245.59706
1126,-15.570811,-12.046505
1127,159.96567,162.20335
1128,-341.76328,-342.2918
1129,-142.27676,-145.51596
1130,-306.46005,-306.84445
1131,183.31699,184.88518
1132,-124.97906,-124.85941
1133,-272.76346,-273.7033
1134,-88.819786,-87.96118
1135,219.93942,220.56497
1136,-227.20894,-229.06602
1137,167.34268,168.89091
1138,112.83398,113.556564
1139,-379.3411,-377.90292
1140,173.4737,173.72182
1141,718.7327,717.7123
1142,-431.0246,-430.2013
1143,138.1272,140.26173
1144,-660.6371,-666.8378
1145,43.47422,43.34848
1146,121.45109,118.98296
1147,-153.16335,-152.8755
1148,-170.09634,-168.87645
1149,-509.3132,-511.61722
1150,194.99643,196.03056
1151,-707.1679,-708.9845
1152,-84.04269,-85.056816
1153,-474.01212,-476.20206
1154,-117.06214,-116.74617
1155,153.13466,154.3365
1156,-212.03073,-211.7238
1157,-210.6903,-210.9011
1158,-2.3346922,4.2354646
1159,-417.853,-419.9756
1160,-184.86171,-188.45914
1161,-215.4813,-214.95746
1162,230.13365,230.5596
1163,-6.2009773,-7.093121
1164,85.69009,86.36328
1165,277.19186,277.33832
1166,636.01544,635.7905
1167,-186.117,-185.02718
1168,445.14508,448.73914
1169,-572.9887,-574.2745
1170,-238.99695,-242.44545
1171,452.45193,452.57812
1172,-577.88214,-575.1083
1173,278.32788,276.75058
1174,457.32217,457.76645
1175,-213.36983,-212.89742
1176,-160.6033,-159.37422
1177,248.48547,249.24419
1178,-180.9784,-178.87785
1179,448.75488,450.24124
1180,-21.77105,-21.859818
1181,237.70773,239.19054
1182,659.6525,658.53986
1183,119.088524,116.08315
1184,618.3555,618.7437
1185,315.13303,316.88568
1186,323.97415,324.44864
1187,-27.51865,-25.957594
1188,529.71515,530.5711
1189,-177.66504,-178.40636
1190,373.44656,373.2044
1191,624.39496,623.6387
1192,10.79607,13.558428
1193,-357.01315,-353.5222
1194,85.73928,85.76923
1195,-275.12134,-275.13458
1196,202.9606,204.21394
1197,-321.81924,-319.9339
1198,-172.22931,-169.16536
1199,40.850914,38.763638
1200,-144.21823,-143.86351
1201,-5.9033446,-8.524396
1202,17.272377,16.946642
1203,-143.31482,-142.54129
1204,-259.96542,-259.5521
1205,-522.5825,-521.554
1206,104.02297,103.59182
1207,780.9106,780.1152
1208,-479.9037,-480.3271
1209,660.64557,661.59515
1210,313.95895,314.63666
1211,-124.37328,-122.19256
1212,-197.60435,-197.94423
1213,-10.600221,-8.14481
1214,-409.96927,-407.4305
1215,-362.2347,-362.92126
1216,189.13687,193.79024
1217,124.58337,124.500206
1218,23.5617,21.06651
1219,-6.407729,-4.177815
1220,160.72487,161.69841
1221,6.5758185,8.341691
1222,-387.4268,-386.69962
1223,-235.09174,-235.81895
1224,-376.2805,-375.90607
1225,-263.8663,-264.9191
1226,58.498314,59.146095
1227,-675.4059,-675.795
1228,-113.285576,-114.394806
1229,154.04608,152.29276
1230,532.861,534.86646
1231,235.24817,235.42958
1232,-424.7999,-429.13757
1233,-52.93401,-54.756504
1234,106.65571,105.99135
1235,135.24774,133.27339
1236,-271.84457,-277.15112
1237,-119.143906,-121.65647
1238,-107.47535,-105.4535
1239,415.1179,415.80005
1240,-279.4435,-278.87036
1241,13.544917,12.775195
1242,287.17276,288.9552
1243,-239.74881,-242.82283
1244,347.08655,346.5961
1245,485.07593,485.2561
1246,-258.25552,-257.73834
1247,-304.26724,-304.73492
1248,-712.76483,-711.541
1249,415.1122,415.52618
1250,418.0822,417.1215
1251,141.97678,143.9559
1252,12.761583,13.370277
1253,-131.5108,-130.60953
1254,-222.11714,-223.48566
1255,209.62534,212.6365
1256,564.6686,565.0461
1257,182.41997,183.98215
1258,351.67892,352.52072
1259,75.92026,76.677605
1260,125.58758,129.91972
1261,-174.51779,-176.87157
1262,-196.31949,-197.83505
1263,-57.773006,-58.246803
1264,-252.11975,-254.12102
1265,255.15192,255.08144
1266,109.49601,109.49409
1267,267.58954,268.3787
1268,206.4455,208.01538
1269,51.22901,51.789272
1270,-146.85895,-148.71262
1271,97.96473,99.23994
1272,3.7259977,7.430752
1273,26.045399,23.976198
1274,-201.10703,-201.84613
1275,-189.77805,-196.70354
1276,-620.8168,-623.24054
1277,-109.11494,-107.928215
1278,-41.330853,-37.643227
1279,-454.1448,-454.13528
1280,-422.45828,-420.79562
1281,57.640545,58.82214
1282,25.239164,22.56991
1283,157.35144,160.73424
1284,864.2546,864.3873
1285,-470.70673,-471.41364
1286,-178.57156,-177.54576
1287,100.229225,97.74581
1288,221.63297,221.75385
1289,-459.8876,-459.90387
1290,-198.60843,-196.57433
1291,-233.42154,-230.1686
1292,-144.97308,-146.39508
1293,-135.49399,-136.88829
1294,415.74783,416.285
1295,137.99245,139.52693
1296,497.48935,500.15686
1297,195.75967,194.37396
1298,-644.5347,-645.57477
1299,-358.25607,-359.38992
1300,-177.75421,-180.69203
1301,144.42206,144.92992
1302,-586.61975,-587.9429
1303,133.0198,135.14606
1304,-178.96552,-180.1212
1305,145.59158,147.3939
1306,-331.31992,-334.01678
1307,-131.544,-131.69984
1308,-173.95648,-171.08554
1309,172.29495,172.67981
1310,-321.17102,-319.56067
1311,-371.43765,-371.9214
1312,493.93356,496.9829
1313,213.29489,212.4459
1314,25.944012,26.294243
1315,303.7007,304.6122
1316,346.42053,347.79758
1317,-483.8414,-481.89917
1318,-438.67722,-436.88715
1319,-311.88757,-311.8867
1320,274.2775,274.31042
1321,-2.957657,-2.1390798
1322,167.32993,167.217
1323,502.75092,503.0303
1324,134.76334,135.56987
1325,3.393205,5.9502096
1326,-80.252785,-81.534294
1327,359.56198,357.6015
1328,-26.541574,-27.181305
1329,302.43884,303.47504
1330,-110.76437,-110.54109
1331,86.29442,86.61467
1332,496.54233,496.05444
1333,-452.18256,-455.47125
1334,198.04347,197.05658
1335,-446.66458,-445.61508
1336,205.69019,204.08748
1337,-149.53313,-148.94182
1338,-115.16282,-116.95796
1339,-89.36138,-90.6551
1340,268.72763,271.1951
1341,-205.66748,-205.76744
1342,288.99423,288.0211
1343,-202.80887,-202.16208
1344,-63.840385,-64.24681
1345,-10.341577,-7.0614
1346,-387.3642,-388.34613
1347,139.87445,141.82585
1348,456.19754,457.42636
1349,-34.380383,-35.49503
1350,-153.06995,-151.00758
1351,149.07101,150.48302
1352,553.425,555.8598
1353,522.676,523.38666
1354,232.61276,232.18643
1355,-259.07184,-258.79236
1356,-247.50516,-247.04646
1357,161.1954,162.02338
1358,-73.93567,-72.58702
1359,226.79095,227.83354
1360,-294.67905,-293.79715
1361,46.079113,41.92576
1362,-408.06708,-410.34164
1363,359.10568,358.01645
1364,77.09881,77.54781
1365,-246.38176,-245.5437
1366,391.8898,392.23242
1367,-160.66254,-158.1352
1368,127.726524,129.95847
1369,-621.15063,-624.14215
1370,-201.73495,-200.62515
1371,-195.41666,-195.51163
1372,311.5972,309.10516
1373,258.25565,259.2615
1374,-149.96231,-152.51022
1375,-628.13226,-626.906
1376,244.8065,244.54498
1377,244.96104,249.81558
1378,89.00289,90.54793
1379,78.466194,77.43904
1380,167.32727,166.13567
1381,69.03501,71.23977
1382,-53.064808,-55.513958
1383,-468.07065,-470.43127
1384,94.50167,96.47365
1385,-22.249882,-19.14925
1386,-521.3377,-518.19385
1387,-149.91922,-153.41617
1388,572.70514,573.6618
1389,7.8644404,6.252581
1390,-140.1061,-141.93103
1391,490.18555,490.7062
1392,-32.56406,-30.976015
1393,-330.85452,-329.54178
1394,381.33664,379.9542
1395,-33.936043,-38.263668
1396,-281.99216,-283.33234
1397,-508.44553,-507.849
1398,-349.23865,-348.78156
1399,-177.42267,-178.79948
1400,94.06051,95.892815
1401,446.21674,445.22723
1402,-245.97287,-245.72571
1403,-172.04788,-172.67479
1404,-339.89908,-341.68634
1405,410.6613,411.2406
1406,432.31003,432.51303
1407,-42.912663,-45.568066
1408,-585.0832,-588.6067
1409,-18.117311,-16.840338
1410,-37.36102,-37.29619
1411,-66.99079,-66.98239
1412,320.48434,320.2268
1413,233.84601,233.06947
1414,-343.92523,-347.2325
1415,-222.35794,-221.41927
1416,306.55334,306.53418
1417,150.90997,151.85956
1418,49.209858,47.22722
1419,-96.32946,-94.22681
1420,80.19604,80.979706
1421,150.64001,150.73306
1422,377.4078,377.51657
1423,-102.22692,-100.505424
1424,136.58337,137.89128
1425,-553.58826,-553.6102
1426,2.3041484,4.842495
1427,-576.8425,-573.532
1428,-303.2313,-302.81564
1429,149.52588,149.81575
1430,350.17422,352.12445
1431,-45.612164,-49.949047
1432,88.0223,89.62209
1433,-608.5821,-607.85455
1434,477.99698,479.0476
1435,-226.07846,-220.93097
1436,236.56804,236.99419
1437,106.08169,106.51291
1438,-145.45055,-145.16592
1439,-498.4634,-497.60226
1440,376.5961,374.45587
1441,-50.285034,-51.68987
1442,-117.16595,-120.273155
1443,-275.85794,-274.33826
1444,77.08768,76.836205
1445,-525.9902,-525.54364
1446,670.5688,670.166
1447,236.96082,237.64822
1448,-90.8295,-94.07889
1449,-389.95493,-386.16113
1450,17.798628,20.4001
1451,287.10342,288.91956
1452,4.5249214,5.257108
1453,-547.96356,-548.66003
1454,251.52838,250.14505
1455,-121.061646,-127.94828
1456,-14.286976,-10.008287
1457,-156.62167,-157.47765
1458,-220.55643,-219.24693
1459,32.187183,34.09735
1460,-173.01541,-171.89085
1461,-82.06504,-84.36598
1462,89.30761,88.81273
1463,687.6132,687.91595
1464,149.66183,151.76012
1465,-146.94308,-147.14377
1466,-282.32858,-283.2545
1467,396.69174,397.70734
1468,319.51163,321.02914
1469,650.59174,650.66425
1470,-318.32828,-317.89615
1471,188.0419,189.25928
1472,-166.60281,-167.1052
1473,22.272167,26.494621
1474,-180.51215,-178.9727
1475,-247.90822,-245.09476
1476,58.93472,57.17627
1477,-181.44171,-178.79788
1478,41.044853,38.349274
1479,62.609974,61.694298
1480,59.01221,56.922283
1481,139.73184,136.62598
1482,493.14374,493.8627
1483,-60.821537,-63.941452
1484,318.34152,319.00098
1485,-7.626783,-8.389075
1486,9.290648,9.478925
1487,538.80365,540.8339
1488,70.05588,74.424484
1489,312.19464,314.6905
1490,-89.66656,-89.32894
1491,-132.35822,-130.61101
1492,-376.06717,-374.9303
1493,-57.851913,-57.24319
1494,711.04156,712.4971
1495,-224.70618,-228.88977
1496,44.490757,42.9882
1497,85.15687,86.674416
1498,-172.91235,-175.68254
1499,-231.29178,-231.03122
1500,32.833035,36.57284
1501,558.26196,557.8747
1502,-825.4891,-823.5154
1503,249.48924,247.2485
1504,355.74252,354.39584
1505,516.60864,516.9816
1506,-330.76886,-330.99838
1507,-81.7709,-83.6795
1508,134.46689,134.65569
1509,-278.86697,-278.9475
1510,706.76764,707.3195
1511,183.28035,185.6794
1512,220.23532,221.98717
1513,-163.94348,-164.88246
1514,112.3675,108.845474
1515,-225.58087,-224.31328
1516,86.479195,84.65408
1517,462.31818,463.7453
1518,-66.96754,-66.0982
1519,120.42209,121.77478
1520,31.811369,31.764841
1521,-170.30612,-168.13367
1522,-448.86566,-448.2378
1523,-114.57643,-113.08982
1524,42.40684,42.61517
1525,-271.88028,-271.63153
1526,63.16119,64.35959
1527,-101.07606,-101.01637
1528,-332.13358,-331.2518
1529,153.75368,152.77997
1530,35.60108,33.371803
1531,363.77164,363.81442
1532,67.83859,68.68387
1533,-232.75703,-232.54527
1534,105.42136,106.59645
1535,-65.8039,-63.802185
1536,-450.8537,-453.60483
1537,-42.924637,-41.017662
1538,197.68765,195.37564
1539,212.06702,210.3896
1540,-65.256096,-64.54961
1541,330.51065,329.2235
1542,-253.22269,-255.78505
1543,408.355,408.08362
1544,431.2756,431.23532
1545,-150.28355,-150.92165
1546,-333.34628,-330.32025
1547,510.89044,511.15305
1548,-22.413504,-20.342072
1549,293.1304,291.81195
1550,183.6633,185.26186
1551,-331.10934,-331.4111
1552,-296.85263,-298.86215
1553,28.517504,27.94955
1554,367.06073,369.567
1555,50.068214,53.966347
1556,-38.67288,-39.444687
1557,11.575109,15.476435
1558,-228.16434,-228.2983
1559,688.2602,690.67303
1560,274.51312,274.06503
1561,327.00058,326.94345
1562,242.40074,241.41734
1563,293.79,293.79297
1564,-48.213127,-46.30617
1565,506.61536,507.43405
1566,-415.4908,-418.87183
1567,-379.41916,-383.32443
1568,-136.61774,-135.0826
1569,-250.40436,-254.08131
1570,17.005314,15.455786
1571,-300.31955,-301.09402
1572,-97.849464,-94.58045
1573,131.37854,130.94768
1574,446.11478,446.9122
1575,156.54417,158.70224
1576,223.46402,224.95438
1577,-45.68568,-46.485962
1578,-230.56725,-230.24765
1579,218.89642,219.91975
1580,138.62828,135.84215
1581,71.780716,70.340324
1582,168.40884,167.42743
1583,-218.53186,-221.70882
1584,-557.61676,-558.41754
1585,389.99655,389.66284
1586,197.5362,197.11238
1587,-342.23227,-342.65903
1588,354.597,352.6498
1589,22.790285,22.11678
1590,420.72354,423.58344
1591,319.53195,320.063
1592,-136.49258,-136.8341
1593,364.40628,363.98642
1594,83.934525,86.42385
1595,21.588799,20.90939
1596,-305.79355,-302.75867
1597,-167.25381,-165.92729
1598,-29.400017,-28.405788
1599,149.4139,151.07487
1600,-259.41525,-261.32916
1601,417.005,418.21384
1602,115.13041,113.31065
1603,-756.1224,-758.3027
1604,505.21664,505.12643
1605,161.03317,159.6722
1606,274.91135,274.07788
1607,361.64,362.71423
1608,402.57413,403.29037
1609,262.02927,263.387
1610,583.7358,582.2891
1611,-169.76823,-166.94574
1612,-25.335682,-26.018959
1613,11.37985,11.38654
1614,-162.32205,-160.0366
1615,-156.97322,-155.90591
1616,49.22478,49.497414
1617,-22.101109,-24.820412
1618,112.92681,112.92882
1619,37.369076,37.10683
1620,231.2489,231.03319
1621,339.05298,338.70236
1622,48.24094,48.652058
1623,178.0035,176.00993
1624,-450.03128,-449.9019
1625,180.5015,180.9536
1626,-196.30162,-196.23299
1627,534.4676,535.6315
1628,52.210316,56.679123
1629,-328.62228,-329.24783
1630,-375.8827,-375.67133
1631,106.75025,108.92985
1632,-418.31647,-417.53772
1633,-210.01321,-212.1775
1634,-348.5022,-346.6815
1635,205.07031,200.31247
1636,-68.17509,-68.3015
1637,-328.27353,-325.12918
1638,-238.26135,-238.87108
1639,-190.42786,-191.8004
1640,3.8101516,3.5895693
1641,-282.80594,-283.08493
1642,143.65619,144.18152
1643,-5.7883134,-7.5951033
1644,-444.94077,-445.40216
1645,-116.04951,-116.13838
1646,-138.62225,-139.90543
1647,-352.9964,-353.20438
1648,-62.343136,-64.35313
1649,413.9171,414.67224
1650,-5.030028,-3.4266837
1651,-250.00923,-249.37843
1652,8.226466,10.65118
1653,19.000751,18.060802
1654,377.66592,377.9541
1655,149.46793,151.38127
1656,392.4637,392.6042
1657,416.02255,416.70877
1658,422.95175,422.07437
1659,124.35745,123.541504
1660,-98.871475,-98.55702
1661,-127.89009,-127.510124
1662,178.66638,177.46902
1663,440.38065,440.24277
1664,386.53433,388.14557
1665,55.79108,61.03
1666,384.76614,387.24414
1667,-365.5801,-365.48407
1668,31.121384,31.407427
1669,84.375656,84.70417
1670,42.022766,43.699295
1671,617.9772,617.50665
1672,-156.14685,-159.69696
1673,622.68854,621.9748
1674,232.34608,231.92627
1675,-194.36407,-195.2786
1676,-35.63368,-35.60691
1677,321.94278,323.51837
1678,-176.14938,-177.77208
1679,-86.40307,-86.09889
1680,-283.0473,-283.95517
1681,290.04092,290.3959
1682,189.63394,189.07967
1683,355.39648,355.8049
1684,104.55184,107.49732
1685,434.27438,433.36798
1686,-106.99362,-100.66186
1687,273.8026,276.9292
1688,-370.36777,-370.41064
1689,719.0624,718.97705
1690,-102.2972,-102.71405
1691,519.95135,519.5857
1692,497.16632,498.95615
1693,-15.496161,-14.025935
1694,275.4426,276.6971
1695,-681.2548,-682.29803
1696,44.07741,44.007202
1697,477.037,476.61334
1698,116.00524,117.72097
1699,108.91807,110.371216
1700,-472.79605,-476.81042
1701,692.8389,693.16345
1702,22.794851,22.755081
1703,-293.1085,-294.40387
1704,-358.3268,-358.72208
1705,165.38678,165.21832
1706,-670.7176,-670.05273
1707,451.96756,452.5423
1708,139.80493,137.96346
1709,65.07032,65.97277
1710,-336.403,-335.37344
1711,57.462475,56.848587
1712,-29.375275,-29.20978
1713,187.60168,188.5793
1714,459.48337,461.80713
1715,323.13754,323.6587
1716,-56.8782,-56.939884
1717,205.0661,206.94432
1718,301.36652,302.33484
1719,-136.203,-133.07207
1720,-234.52057,-234.25108
1721,356.2776,355.10568
1722,-83.561584,-83.58674
1723,619.92255,620.78204
1724,192.01852,192.49814
1725,-87.34728,-90.90659
1726,286.40576,288.8393
1727,297.29007,297.19272
1728,-409.93832,-410.482
1729,291.40054,291.8841
1730,366.9268,365.106
1731,69.65522,68.461555
1732,474.66104,474.10623
1733,-22.896206,-21.055931
1734,266.51938,266.15417
1735,-154.89871,-156.58484
1736,88.22088,88.90692
1737,-358.12155,-355.90036
1738,376.8465,374.57996
1739,404.48657,404.01062
1740,305.86652,305.61844
1741,16.275595,13.814735
1742,4.7303004,4.610978
1743,-37.05674,-37.061306
1744,-62.33118,-60.731915
1745,431.76596,433.4329
1746,-243.76149,-242.84586
1747,-67.38332,-68.00011
1748,-34.08738,-36.166645
1749,-17.204556,-18.898067
1750,-78.62496,-71.63199
1751,486.852,486.7615
1752,-53.047993,-57.64476
1753,-106.366615,-107.02346
1754,-527.4541,-527.28735
1755,-325.17474,-325.2689
1756,148.84363,151.779
1757,-39.21681,-38.41545
1758,31.925076,34.060738
1759,53.18659,52.179825
1760,-142.79828,-137.82849
1761,-141.24884,-138.42047
1762,-99.963326,-102.613525
1763,173.13727,171.17719
1764,-306.53488,-311.0123
1765,68.78137,69.65346
1766,-268.2719,-268.92737
1767,-110.819984,-108.7316
1768,-514.5292,-516.01733
1769,147.81052,147.01915
1770,-266.5173,-266.69925
1771,-293.14923,-293.5738
1772,-17.493843,-17.882853
1773,226.29819,225.24731
1774,358.3984,362.61526
1775,-161.89468,-163.57379
1776,-15.7636175,-16.532167
1777,-310.3558,-309.86353
1778,87.208725,87.25148
1779,-110.45267,-111.96265
1780,183.23242,183.26578
1781,-412.7333,-412.7921
1782,161.76382,163.37415
1783,299.76135,299.87323
1784,-63.477505,-63.193005
1785,492.51205,492.93634
1786,-414.7547,-416.2104
1787,-252.23285,-251.46127
1788,-292.90515,-290.0478
1789,-200.04817,-200.68938
1790,-45.548866,-42.230717
1791,102.65718,102.55552
1792,29.867546,31.348907
1793,-279.4412,-276.87027
1794,-585.97015,-586.77856
1795,38.18778,38.679443
1796,344.2258,342.75497
1797,-123.68911,-123.48987
1798,25.841858,26.898806
1799,734.14014,735.7822
1800,-173.47287,-174.88899
1801,454.76758,458.4957
1802,429.3827,428.9299
1803,372.04028,371.25308
1804,29.649868,28.942436
1805,148.15543,147.69026
1806,268.0615,268.33154
1807,51.825394,52.303753
1808,27.205856,27.322727
1809,580.5415,582.03766
1810,26.756197,26.339973
1811,-101.51418,-102.13269
1812,436.0255,437.9879
1813,-77.21137,-77.20945
1814,126.43455,124.704926
1815,-194.85342,-193.80463
1816,-67.75859,-68.91496
1817,-293.70633,-296.17923
1818,-309.69626,-312.49603
1819,345.90662,346.2058
1820,259.19177,258.74902
1821,264.56555,267.01602
1822,255.34082,254.27977
1823,-177.47137,-178.36366
1824,22.784231,21.67625
1825,-56.41657,-60.672085
1826,31.760471,30.120314
1827,27.180744,25.68877
1828,253.37042,253.8846
1829,-0.9255877,-0.64823735
1830,228.3374,227.52562
1831,73.04252,72.133446
1832,-338.28488,-337.8583
1833,43.588154,45.92124
1834,163.79594,163.54427
1835,583.9755,585.70984
1836,-264.36334,-264.3066
1837,221.05273,222.09914
1838,708.061,707.51056
1839,-108.55578,-109.87876
1840,358.72684,359.14957
1841,337.41714,337.68265
1842,32.955685,32.35118
1843,403.16776,403.29706
1844,-169.03438,-170.09337
1845,-231.30061,-229.16061
1846,-831.06995,-833.4188
1847,100.66821,100.88523
1848,-327.9025,-330.63766
1849,-119.06653,-120.45464
1850,205.79285,204.72952
1851,386.0209,384.015
1852,56.96024,56.559917
1853,95.28018,98.332695
1854,-285.72427,-289.07437
1855,-314.53177,-315.17603
1856,261.32846,262.69946
1857,-298.1763,-298.4011
1858,-113.038345,-112.43645
1859,335.72134,337.42178
1860,310.7763,310.0864
1861,-52.155064,-53.310158
1862,-492.30112,-493.77856
1863,247.814,246.9699
1864,294.779,294.5809
1865,-448.75955,-448.21518
1866,-228.15909,-227.6849
1867,-113.919365,-115.39487
1868,-188.20844,-187.89229
1869,-327.41473,-329.58942
1870,-156.36826,-155.46973
1871,-98.7385,-98.86808
1872,126.45527,129.82951
1873,183.49203,183.85762
1874,40.70603,39.96192
1875,273.2728,270.6411
1876,-27.567764,-28.478285
1877,-384.64673,-385.1643
1878,299.1611,297.665
1879,-268.38495,-271.41666
1880,-201.11034,-199.02264
1881,115.00196,109.925415
1882,-152.65979,-152.51144
1883,-103.209404,-101.48088
1884,-84.37032,-82.46971
1885,166.19876,166.19284
1886,100.56636,101.79503
1887,-536.0174,-536.48804
1888,207.22078,206.56277
1889,-248.77304,-247.71603
1890,-32.575447,-33.87735
1891,-3.5698721,-5.1537457
1892,91.741264,90.74327
1893,-413.76526,-412.82584
1894,-315.593,-316.4535
1895,333.1378,333.39978
1896,19.515226,17.218798
1897,-243.39096,-245.11519
1898,276.70746,274.85968
1899,-373.42734,-372.54758
1900,294.03592,294.52255
1901,260.18826,257.30527
1902,-19.537045,-20.729996
1903,278.838,280.43616
1904,178.61871,177.18634
1905,64.75063,63.37763
1906,208.02313,208.48813
1907,217.30513,217.42404
1908,67.31098,64.33746
1909,-151.57874,-153.0756
1910,-118.957664,-121.33152
1911,194.72672,194.25296
1912,48.82957,53.775234
1913,383.54178,382.3578
1914,206.67133,206.92717
1915,198.98245,200.84447
1916,-349.69583,-350.40088
1917,-173.09163,-175.13135
1918,-584.4239,-587.2527
1919,-38.958004,-37.060364
1920,442.95816,443.481
1921,728.47955,729.0201
1922,17.126652,16.016878
1923,-153.05797,-151.68358
1924,360.12314,359.89206
1925,-282.03848,-282.8299
1926,-4.174539,-3.9269798
1927,54.194607,51.619606
1928,345.16122,346.07397
1929,-98.11357,-97.725426
1930,182.71472,184.00296
1931,-25.061779,-28.597975
1932,-68.958305,-67.91165
1933,-246.18439,-247.82321
1934,44.047256,44.43002
1935,105.12007,105.09654
1936,2.5607388,4.6930113
1937,-45.30837,-43.02472
1938,206.12195,205.97499
1939,240.86746,242.22998
1940,276.44354,277.4842
1941,-172.57166,-173.82906
1942,83.92892,84.42148
1943,-237.84413,-238.69878
1944,536.0515,536.4724
1945,-371.24814,-372.5901
1946,-215.0451,-214.25441
1947,-621.9532,-626.8187
1948,200.29416,198.77614
1949,77.618,77.564705
1950,-561.1494,-558.6055
1951,94.84058,93.59389
1952,-68.402245,-70.14703
1953,324.4941,325.01303
1954,-516.3187,-514.6266
1955,-70.052574,-70.110695
1956,104.65291,104.72487
1957,-80.48615,-80.95737
1958,-119.446365,-119.48083
1959,235.04068,236.11787
1960,-121.083626,-121.29685
1961,-110.47081,-111.12492
1962,-61.62163,-64.21709
1963,410.743,409.9389
1964,-332.6118,-333.08542
1965,142.56696,142.46646
1966,609.5257,609.79663
1967,-135.72357,-135.4753
1968,142.84296,145.55582
1969,-135.6836,-138.11462
1970,-431.29483,-429.62607
1971,-327.89276,-328.19516
1972,488.33914,489.8305
1973,153.0614,154.79578
1974,-36.370213,-34.373787
1975,465.25757,465.80722
1976,79.272224,79.73387
1977,-451.66843,-449.83154
1978,510.11606,509.0653
1979,-342.99164,-343.26178
1980,-20.46447,-20.01363
1981,-250.30125,-250.4537
1982,-282.4832,-283.3411
1983,692.0678,691.52264
1984,-421.41745,-420.9781
1985,330.36765,330.5439
1986,-295.89752,-297.0032
1987,-419.35556,-421.61047
1988,-213.22209,-212.73448
1989,-283.8245,-283.89813
1990,310.64133,309.90536
1991,478.355,479.09946
1992,248.4674,249.82426
1993,273.17664,272.84467
1994,-228.32053,-232.448
1995,353.76205,354.3213
1996,337.81177,338.4619
1997,279.1638,279.41202
1998,-83.11374,-82.60825
1999,21.506662,20.249674
2000,246.69507,246.51761
2001,-329.94092,-330.88687
2002,232.4657,232.15807
2003,426.17258,426.32336
2004,391.66727,393.27115
2005,-66.36868,-65.99818
2006,-191.01334,-193.13383
2007,-150.51549,-150.64793
2008,63.17891,63.30064
2009,12.329558,14.973371
2010,48.671814,48.899563
2011,99.24822,99.919426
2012,116.56283,117.10088
2013,106.98539,107.12443
2014,-137.74287,-140.94154
2015,-286.49936,-285.17807
2016,-377.44934,-376.66595
2017,-57.40231,-54.412254
2018,-101.864876,-103.00516
2019,293.61295,294.37543
2020,225.74518,225.75781
2021,-26.987463,-30.180069
2022,208.05667,206.29279
2023,165.43102,167.20862
2024,381.91833,380.77277
2025,-553.59,-553.0133
2026,36.61751,38.32969
2027,113.675545,116.528885
2028,613.3136,611.9261
2029,-148.56113,-151.56432
2030,225.33633,223.55653
2031,280.15512,279.90814
2032,-448.28946,-447.19656
2033,-182.23213,-183.60384
2034,80.94123,82.70251
2035,-116.50322,-117.19798
2036,22.838362,19.031815
2037,294.08054,293.4361
2038,-106.796135,-104.83792
2039,274.4916,274.77432
2040,-660.0409,-659.02576
2041,137.13855,137.68901
2042,-4.22095,-2.1479046
2043,224.02435,223.66965
2044,-229.30223,-229.44038
2045,-382.73196,-382.18927
2046,50.61291,51.202133
2047,-136.50961,-134.01843
2048,560.0583,561.28107
2049,-84.450165,-83.53404
2050,703.3559,704.1052
2051,-160.41592,-160.15576
2052,-180.83379,-177.58452
2053,-59.614643,-58.49099
2054,1.545508,1.0735095
2055,-60.12115,-52.04648
2056,28.624918,29.371525
2057,182.86203,183.63683
2058,-159.56346,-157.12558
2059,198.37012,200.74028
2060,-77.75555,-78.4483
2061,168.60156,166.0089
2062,363.8741,363.0115
2063,282.1095,281.0565
2064,6.0111623,4.321259
2065,441.09225,440.739
2066,21.453743,19.427872
2067,-331.3929,-328.71854
2068,65.96399,67.94508
2069,525.13336,524.25287
2070,-223.27664,-221.93182
2071,-331.97098,-330.46677
2072,44.40375,43.80046
2073,-394.95346,-394.61417
2074,-100.43066,-102.1614
2075,-464.65115,-465.75095
